医薬品コード,名称,薬価基準収載医薬品コード
610406390,ベイスン錠０．２　０．２ｍｇ,3969004F1020
610406391,ベイスン錠０．３　０．３ｍｇ,3969004F2027
610412056,グリベンクラミド錠１．２５ｍｇ「ＥＭＥＣ」,3961003F1052
610432026,スターシス錠３０ｍｇ,3969006F1020
610432027,スターシス錠９０ｍｇ,3969006F2026
610432032,ファスティック錠３０　３０ｍｇ,3969006F1038
610432033,ファスティック錠９０　９０ｍｇ,3969006F2034
610432040,アクトス錠１５　１５ｍｇ,3969007F1024
610432041,アクトス錠３０　３０ｍｇ,3969007F2020
610433079,ダムゼール錠１．２５ｍｇ,3961003F1060
610441043,ダムゼール錠２．５ｍｇ,3961003F2130
610443002,アマリール１ｍｇ錠,3961008F1020
610443003,アマリール３ｍｇ錠,3961008F2027
610444147,メデット錠２５０ｍｇ,3962002F1047
610463145,ネルビス錠２５０ｍｇ,3962002F1055
613960002,オイグルコン錠１．２５ｍｇ,3961003F1028
613960003,オイグルコン錠２．５ｍｇ,3961003F2024
613960008,クロルプロパミド錠　２５０ｍｇ,3961004F2010
613960017,ジメリン錠２５０ｍｇ,3961001F1029
613960026,トルブタミド,3961006X1019
613960027,トルブタミド錠　２５０ｍｇ,3961006F1013
613960028,トルブタミド錠　５００ｍｇ,3961006F2010
613960038,パミルコン錠１．２５ｍｇ,3961003F1044
613960039,パミルコン錠２．５ｍｇ,3961003F2040
613960078,マーグレイド錠２．５ｍｇ,3961003F2105
613960079,オペアミン錠２．５　２．５ｍｇ,3961003F2067
613960081,グルコバイ錠５０ｍｇ,3969003F1026
613960082,グルコバイ錠１００ｍｇ,3969003F2022
620000048,ジメリン錠５００ｍｇ,3961001F2033
620000265,ノボリンＲ注フレックスペン　３００単位,2492413G8053
620000266,ノボリンＮ注フレックスペン　３００単位,2492413G1059
620000269,ノボリン３０Ｒ注フレックスペン　３００単位,2492413G5054
620000448,ノボラピッド３０ミックス注フレックスペン　３００単位,2492415G2020
620001907,グルファスト錠５ｍｇ,3969008F1029
620001908,グルファスト錠１０ｍｇ,3969008F2025
620002031,グリミクロンＨＡ錠２０ｍｇ,3961007F2022
620002032,グリミクロン錠４０ｍｇ,3961007F1115
620002120,ベイスンＯＤ錠０．２　０．２ｍｇ,3969004F3023
620002121,ベイスンＯＤ錠０．３　０．３ｍｇ,3969004F4020
620002439,ヒューマログミックス２５注カート　３００単位,2492414A3029
620002440,ヒューマログミックス５０注カート　３００単位,2492414A4025
620002441,ヒューマログＮ注カート　３００単位,2492414A5021
620002812,ベイスロース錠０．２ｍｇ,3969004F1055
620002813,ベイスロース錠０．３ｍｇ,3969004F2051
620002815,ベスタミオン錠０．２　０．２ｍｇ,3969004F1063
620002816,ベスタミオン錠０．３　０．３ｍｇ,3969004F2060
620002824,ベルデリール錠０．２ｍｇ,3969004F1071
620002825,ベルデリール錠０．３ｍｇ,3969004F2078
620002826,ベロム錠０．２　０．２ｍｇ,3969004F1080
620002827,ベロム錠０．３　０．３ｍｇ,3969004F2086
620002835,ボグシール錠０．２　０．２ｍｇ,3969004F1101
620002836,ボグシール錠０．３　０．３ｍｇ,3969004F2108
620002841,ボグリボース錠０．２「タツミ」　０．２ｍｇ,3969004F1144
620002843,ボグリボース錠０．２ｍｇ「トーワ」,3969004F1152
620002845,ボグリボース錠０．３「タツミ」　０．３ｍｇ,3969004F2140
620002847,ボグリボース錠０．３ｍｇ「トーワ」,3969004F2159
620002859,メトリオン錠２５０　２５０ｍｇ,3962002F1063
620003127,セイブル錠２５ｍｇ,3969009F1023
620003128,セイブル錠５０ｍｇ,3969009F2020
620003129,セイブル錠７５ｍｇ,3969009F3026
620003159,ダオニール錠１．２５ｍｇ,3961003F1087
620003160,ダオニール錠２．５ｍｇ,3961003F2156
620003277,ヘキストラスチノン散１００％,3961006X1019
620003452,ヘキストラスチノン錠０．５ｇ　５００ｍｇ,3961006F2109
620003568,ダイアグリコ錠４０ｍｇ,3961007F1140
620003661,ルイメニア錠４０ｍｇ,3961007F1158
620003947,グリクラジド錠２０ｍｇ「ＮＰ」,3961007F2049
620003948,グリクラジド錠４０ｍｇ「ＮＰ」,3961007F1166
620004045,ベグリラート錠０．２ｍｇ,3969004F1179
620004046,ベグリラート錠０．３ｍｇ,3969004F2175
620004069,ボグリボースＯＤフィルム０．２「ＱＱ」　０．２ｍｇ,3969004F3031
620004070,ボグリボースＯＤフィルム０．３「ＱＱ」　０．３ｍｇ,3969004F4038
620004071,ボグリボース錠０．２「ＯＭＥ」　０．２ｍｇ,3969004F1195
620004072,ボグリボース錠０．２ｍｇ「ＮＰ」,3969004F1187
620004073,ボグリボース錠０．３「ＯＭＥ」　０．３ｍｇ,3969004F2191
