請求コード,傷病名名称
1409003,口唇癌
1419002,舌癌
1420003,耳下腺癌
1421002,顎下腺癌
1422003,舌下腺癌
1429007,唾液腺癌
1439002,歯肉癌
1449002,口腔底癌
1459007,口腔癌
1460003,扁桃癌
1460004,扁桃肉腫
1463002,喉頭蓋癌
1469001,咽頭肉腫
1469004,中咽頭癌
1479001,上咽頭癌
1489003,下咽頭癌
1490001,咽頭癌
1500002,頚部食道癌
1501002,胸部食道癌
1502002,腹部食道癌
1503002,上部食道癌
1504002,中部食道癌
1505002,下部食道癌
1509003,食道癌
1509006,早期食道癌
1510005,噴門癌
1511003,幽門癌
1512002,幽門前庭部癌
1513002,胃底部癌
1514002,胃体部癌
1519006,胃癌
1519010,胃癌末期
1519011,胃重複癌
1519012,胃進行癌
1519015,胃肉腫
1519017,胃平滑筋肉腫
1519020,残胃癌
1519022,早期胃癌
1520002,十二指腸癌
1520003,十二指腸乳頭癌
1520004,十二指腸乳頭部癌
1520006,十二指腸カルチノイド
1521002,空腸癌
1522002,回腸癌
1529002,小腸癌
1531002,横行結腸癌
1532002,下行結腸癌
1533003,Ｓ状結腸癌
1534001,回盲部癌
1534004,盲腸癌
1535002,虫垂癌
1536002,上行結腸癌
1539002,結腸癌
1539004,大腸癌
1541005,直腸癌
1541009,直腸癌術後再発
1541010,直腸癌穿孔
1543002,肛門癌
1543003,肛門部癌
1550004,肝癌
1550005,肝細胞癌
1550012,原発性肝癌
1551002,肝内胆管癌
1561004,胆管癌
1561005,胆管細胞癌
1569002,胆道癌
1570002,膵頭部癌
1571002,膵体部癌
1579002,膵癌
1591001,脾悪性リンパ腫
1600003,鼻腔癌
1601004,中耳悪性腫瘍
1602001,上顎癌
1609002,副鼻腔癌
1611001,上咽頭悪性腫瘍
1619005,喉頭癌
1620003,気管癌
1629003,原発性肺癌
1629006,肺癌
1629009,肺肉腫
1639001,胸膜悪性腫瘍
1639004,胸膜中皮腫
1639005,限局性悪性胸膜中皮腫
1640001,悪性胸腺腫
1640004,胸腺癌
1640005,浸潤型胸腺腫
1649001,悪性縦隔腫瘍
1649004,縦隔癌
1700005,頭蓋骨悪性腫瘍
1701003,悪性エナメル上皮腫
1709002,ユーイング肉腫
1709013,骨肉腫
1709019,軟骨肉腫
1709023,傍骨性骨肉腫
1709026,原発性骨腫瘍
1709034,悪性骨腫瘍
1710002,頭部軟部組織悪性腫瘍
1718003,神経線維肉腫
1719010,横紋筋肉腫
1719012,滑膜肉腫
1719013,血管肉腫
1719018,脂肪肉腫
1719025,線維肉腫
1719033,平滑筋肉腫
1719035,胞巣状軟部肉腫
1719043,滑膜腫
1719052,悪性間葉腫
1728001,爪下黒色腫
1729002,悪性黒色腫
1729020,転移性黒色腫
1732005,外耳道癌
1733001,顔面悪性腫瘍
1734002,頭部皮膚癌
1736002,上肢皮膚癌
1737002,下肢皮膚癌
1739001,カポジ肉腫
1739003,基底細胞癌
1739008,皮膚癌
1739010,皮膚線維肉腫
1739011,皮膚付属器癌
1739013,隆起性皮膚線維肉腫
1739016,色素性基底細胞癌
1749004,術後乳癌
1749008,乳癌
1749009,乳癌再発
1749011,乳腺悪性腫瘍
1749015,乳房悪性腫瘍
1749017,乳房肉腫
1799003,子宮癌
1799004,子宮癌再発
1799005,子宮肉腫
1799006,子宮平滑筋肉腫
1799007,子宮内膜間質肉腫
1800003,子宮頚管癌
1809004,子宮頚癌
1810001,絨毛癌
1820002,子宮体癌
1820003,子宮体癌再発
1820005,子宮内膜癌
1830003,卵巣悪性腫瘍
1830005,卵巣癌
1830008,卵巣肉腫
1830009,卵巣未分化胚細胞腫
1830013,胚細胞腫
1830014,卵巣絨毛癌
1830027,卵巣胎児性癌
1832003,卵管癌
1841002,大陰唇癌
1842002,小陰唇癌
1843002,陰核癌
1844003,外陰癌
1844007,外陰悪性黒色腫
1859003,前立腺癌
1859004,前立腺肉腫
1869005,精巣悪性腫瘍
1869014,精巣癌
1874002,陰茎癌
1887002,尿膜管癌
1889005,膀胱癌
1890009,腎癌
1890010,腎細胞癌
1890014,腎悪性腫瘍
1891003,腎盂癌
1891005,腎盂乳頭状癌
1892003,尿管癌
1893003,尿道癌
1901002,眼窩悪性腫瘍
1901006,眼窩悪性リンパ腫
1905003,網膜芽細胞腫
1905005,網膜膠腫
1906004,脈絡膜悪性黒色腫
1906005,脈絡膜転移癌
1910001,大脳悪性腫瘍
1910003,大脳深部神経膠腫
1915008,脳室上衣腫
1916006,小脳星細胞腫
1917002,橋神経膠腫
1917003,中脳神経膠腫
1917004,脳幹悪性腫瘍
1917005,脳幹神経膠腫
1919002,悪性神経膠腫
1919003,延髄神経膠腫
1919004,海綿芽細胞腫
1919007,乏突起神経膠腫
1919008,上衣芽細胞腫
1919009,上衣腫
1919015,神経膠腫
1919020,髄芽腫
1919022,星細胞腫
1919023,星状芽細胞腫
1919027,多発性神経膠腫
1919049,原発性脳腫瘍
1919057,原線維性星細胞腫
1919058,毛様細胞性星細胞腫
1920002,視神経膠腫
1921002,テント上下悪性髄膜腫
1921003,テント上下神経膠腫
1921005,悪性髄膜腫
1921008,髄膜癌腫症
1921019,肉腫性髄膜腫
1922001,悪性脊髄腫瘍
1922003,脊髄神経膠腫
1923001,悪性脊髄髄膜腫
1929010,神経節芽細胞腫
1930010,甲状腺乳頭癌
1939001,悪性甲状腺腫
1939003,甲状腺悪性腫瘍
1939005,甲状腺癌
1939006,甲状腺髄様癌
1939009,甲状腺未分化癌
1939010,甲状腺濾胞癌
1940009,副腎癌
1941004,副甲状腺癌
1950005,頚部悪性腫瘍
1950007,頚部癌
1950008,頭頚部癌
1958001,脊索腫
1958002,仙骨部脊索腫
1960005,頚部リンパ節転移
1969001,リンパ節転移
1970005,転移性肺癌
1970006,転移性肺腫瘍
1971002,転移性縦隔腫瘍
1972003,転移性胸膜腫瘍
1972004,癌性胸膜炎
1976001,癌性腹膜炎
1977005,転移性肝癌
1977006,転移性肝腫瘍
1980004,転移性腎腫瘍
1981002,転移性膀胱癌
1982004,転移性皮膚腫瘍
1982005,乳癌皮膚転移
1983001,テント上下転移性腫瘍
1983003,後頭部転移性腫瘍
1983005,前頭部転移性腫瘍
1983006,側頭部転移性腫瘍
1983009,大脳深部転移性腫瘍
1983014,転移性脊髄腫瘍
1983019,転移性脳腫瘍
1983025,脊髄播種
1984001,転移性脊髄硬膜外腫瘍
1984002,転移性脊髄硬膜内髄外腫瘍
1985007,骨転移癌
1985008,骨盤転移
