,請求コード,品名,ヒンメイ,Unnamed: 4
0,612120358,アンカロン錠１００　１００ｍｇ,アンカロンジョウ100,
1,620004876,アンカロン注１５０　１５０ｍｇ３ｍＬ,アンカロンチュウ150,
2,612120264,シベノール錠５０ｍｇ,シベノールジョウ50MG,
3,612120265,シベノール錠１００ｍｇ,シベノールジョウ100MG,
4,620004629,ワソラン錠４０ｍｇ,ワソランジョウ40MG,
5,610406398,ピメノールカプセル５０ｍｇ,ピメノールカプセル50MG,
6,610406399,ピメノールカプセル１００ｍｇ,ピメノールカプセル100MG,
7,620002584,シンビット静注用５０ｍｇ,シンビットジョウチュウヨウ50MG,
8,610462018,ハーフジゴキシンＫＹ錠０．１２５　０．１２５ｍｇ,ハーフジゴキシンKYジョウ0.12,
9,610463079,ジゴキシン錠　０．１２５ｍｇ,ジゴキシンジョウ,
10,612110100,ジゴキシン錠　０．２５ｍｇ,ジゴキシンジョウ,
11,620000519,ジゴキシンＫＹ錠０．２５　０．２５ｍｇ,ジゴキシンKYジョウ0.25,
12,620003064,ジゴキシン錠０．１２５ｍｇ「ＡＦＰ」,ジゴキシンジョウ0.125MGAF,
13,620003065,ジゴキシン錠０．２５ｍｇ「ＡＦＰ」,ジゴキシンジョウ0.25MGAFP,
14,620005567,メチルジゴキシン錠０．０５ｍｇ「タイヨー」,メチルジゴキシンジョウ0.05MG,
15,620005568,メチルジゴキシン錠０．１ｍｇ「タイヨー」,メチルジゴキシンジョウ0.1MGタ,
16,620236706,ジゴキシン錠０．２５ｍｇ「ＮＰ」,ジゴキシンジョウ0.25MGNP,
17,621468501,ジゴキシン錠０．１２５ｍｇ「ＮＰ」,ジゴキシンジョウ0.125MGNP,
18,622379401,ジゴキシン錠０．０６２５「ＫＹＯ」　０．０６２５ｍｇ,ジゴキシンジョウ0.0625KYO,
19,642110026,ジゴキシン注射液　０．０２５％１ｍＬ,ジゴキシンチュウシャエキ,
20,612120232,アスペノンカプセル１０　１０ｍｇ,アスペノンカプセル10,
21,612120233,アスペノンカプセル２０　２０ｍｇ,アスペノンカプセル20,
22,620004636,アスペノン静注用１００　１００ｍｇ１０ｍＬ,アスペノンジョウチュウヨウ100,
23,620005567,メチルジゴキシン錠０．０５ｍｇ「タイヨー」,メチルジゴキシンジョウ0.05MG,
24,620005568,メチルジゴキシン錠０．１ｍｇ「タイヨー」,メチルジゴキシンジョウ0.1MGタ,
25,610421339,ソタコール錠４０ｍｇ,ソタコールジョウ40MG,
26,610421340,ソタコール錠８０ｍｇ,ソタコールジョウ80MG,
27,620002936,キシロカイン注シリンジ０．５％　１０ｍＬ,キシロカインチュウシリンジ0.5%,
28,620002937,キシロカイン注シリンジ１％　１０ｍＬ,キシロカインチュウシリンジ1%,
29,612120222,メキシチールカプセル５０ｍｇ,メキシチールカプセル50MG,
30,612120223,メキシチールカプセル１００ｍｇ,メキシチールカプセル100MG,
31,620008940,メキシチール点滴静注１２５ｍｇ　５ｍＬ,メキシチールテンテキジョウチュウ125,
32,612120301,サンリズムカプセル２５ｍｇ,サンリズムカプセル25MG,
33,612120302,サンリズムカプセル５０ｍｇ,サンリズムカプセル50MG,
34,640443003,サンリズム注射液５０　５０ｍｇ５ｍＬ,サンリズムチュウシャエキ50,
35,610454034,ジゴシン散０．１％,ジゴシンサン0.1%,
36,610462020,ジゴシン錠０．１２５ｍｇ,ジゴシンジョウ0.125MG,
37,612110363,ジゴシン錠０．２５ｍｇ,ジゴシンジョウ0.25MG,
38,620003550,ジゴシンエリキシル０．０５ｍｇ／ｍＬ　０．００５％,ジゴシンエリキシル0.05MG/ML,
39,620004320,ジゴシン注０．２５ｍｇ　０．０２５％１ｍＬ,ジゴシンチュウ0.25MG,
40,610433147,ラニラピッド錠０．０５ｍｇ,ラニラピッドジョウ0.05MG,
41,610454089,ラニラピッド錠０．１ｍｇ,ラニラピッドジョウ0.1MG,
42,612120268,アミサリン錠１２５ｍｇ,アミサリンジョウ125MG,
43,612120270,アミサリン錠２５０ｍｇ,アミサリンジョウ250MG,
44,620008355,アミサリン注１００ｍｇ　１０％１ｍＬ,アミサリンチュウ100MG,
