告示番号,指定難病名,傷病名コード,傷病名省略名称
1,球脊髄性筋萎縮症,8832469,球脊髄性筋萎縮症
2,筋萎縮性側索硬化症,8842326,家族性筋萎縮性側索硬化症
2,筋萎縮性側索硬化症,3352007,筋萎縮性側索硬化症
2,筋萎縮性側索硬化症,8846130,孤発性筋萎縮性側索硬化症
3,脊髄性筋萎縮症,8830897,遠位型脊髄性筋萎縮症
3,脊髄性筋萎縮症,3351008,家族性脊髄性筋萎縮症
3,脊髄性筋萎縮症,8832469,球脊髄性筋萎縮症
3,脊髄性筋萎縮症,8833232,肩甲腓骨型脊髄性筋萎縮症
3,脊髄性筋萎縮症,8835990,脊髄性筋萎縮症
3,脊髄性筋萎縮症,8846173,脊髄性筋萎縮症Ｉ型
3,脊髄性筋萎縮症,8846174,脊髄性筋萎縮症ＩＩ型
3,脊髄性筋萎縮症,8846175,脊髄性筋萎縮症ＩＩＩ型
3,脊髄性筋萎縮症,8845973,脊髄性筋萎縮症ＩＶ型
3,脊髄性筋萎縮症,3350003,乳児性脊髄性筋萎縮症
3,脊髄性筋萎縮症,3350002,ウェルドニッヒ・ホフマン病
3,脊髄性筋萎縮症,3351001,クーゲルベルグ・ヴェランダー病
3,脊髄性筋萎縮症,8834792,小児性進行性筋萎縮症
3,脊髄性筋萎縮症,3352027,進行性筋萎縮
3,脊髄性筋萎縮症,8835252,若年性進行性筋萎縮症
3,脊髄性筋萎縮症,3352013,脊髄進行性筋萎縮症
3,脊髄性筋萎縮症,3351004,脊髄性筋萎縮（症）
3,脊髄性筋萎縮症,3352014,脊髄性進行性筋萎縮症
4,原発性側索硬化症,3352008,原発性側索硬化症
5,進行性核上性麻痺,3318005,進行性核上性麻痺
6,パーキンソン病,8842319,家族性パーキンソン病
6,パーキンソン病,8843850,家族性パーキンソン病Ｙａｈｒ１
6,パーキンソン病,8843851,家族性パーキンソン病Ｙａｈｒ２
6,パーキンソン病,8843852,家族性パーキンソン病Ｙａｈｒ３
6,パーキンソン病,8843853,家族性パーキンソン病Ｙａｈｒ４
6,パーキンソン病,8843854,家族性パーキンソン病Ｙａｈｒ５
6,パーキンソン病,8846156,若年性パーキンソン病
6,パーキンソン病,8846157,若年性パーキンソン病Ｙａｈｒ３
6,パーキンソン病,8846158,若年性パーキンソン病Ｙａｈｒ４
6,パーキンソン病,8846159,若年性パーキンソン病Ｙａｈｒ５
6,パーキンソン病,8850077,認知症を伴うパーキンソン病
6,パーキンソン病,3320002,パーキンソン病
6,パーキンソン病,8843950,パーキンソン病Ｙａｈｒ１
6,パーキンソン病,8843951,パーキンソン病Ｙａｈｒ２
6,パーキンソン病,8843952,パーキンソン病Ｙａｈｒ３
6,パーキンソン病,8843953,パーキンソン病Ｙａｈｒ４
6,パーキンソン病,8843954,パーキンソン病Ｙａｈｒ５
6,パーキンソン病,8845602,パーキンソン病の認知症
6,パーキンソン病,8833314,原発性パーキンソン症候群
6,パーキンソン病,3320003,振戦麻痺
7,大脳皮質基底核変性症,8841403,大脳皮質基底核変性症
8,ハンチントン病,8846154,若年型ハンチントン病
8,ハンチントン病,8843948,ハンチントン病
8,ハンチントン病,8845600,ハンチントン病の認知症
8,ハンチントン病,3334002,ハンチントン舞踏病
9,神経有棘赤血球症,8848266,神経有棘赤血球症
9,神経有棘赤血球症,8848306,マクラウド症候群
9,神経有棘赤血球症,3335006,有棘赤血球舞踏病
10,シャルコー・マリー・トゥース病,8834519,シャルコー・マリー・トゥース病
10,シャルコー・マリー・トゥース病,3561001,シャルコー・マリー・トース病
10,シャルコー・マリー・トゥース病,3352009,神経性進行性筋萎縮症
11,重症筋無力症,8841407,眼筋型重症筋無力症
11,重症筋無力症,8846112,胸腺腫合併重症筋無力症
11,重症筋無力症,8846113,胸腺摘出後重症筋無力症
11,重症筋無力症,7752001,新生児重症筋無力症
11,重症筋無力症,8846153,若年型重症筋無力症
11,重症筋無力症,3580006,重症筋無力症
11,重症筋無力症,8846179,全身型重症筋無力症
11,重症筋無力症,8830526,一過性新生児重症筋無力症
11,重症筋無力症,3580004,眼筋性重症筋無力症
11,重症筋無力症,3580008,先天性重症筋無力症
11,重症筋無力症,8830896,エルブ・ゴールドフラム症候群
11,重症筋無力症,3580002,エルブ・ゴルドフラム症候群
11,重症筋無力症,3580012,エルブ・ゴルドフラム病
11,重症筋無力症,3580003,眼筋型筋無力症
11,重症筋無力症,3580010,ゴールドフラム・エルブ症候群
11,重症筋無力症,3580011,ゴールドフラム・エルブ病
12,先天性筋無力症候群,8848366,先天性筋無力症候群
12,先天性筋無力症候群,3589011,先天性筋無緊張症
12,先天性筋無力症候群,3580007,先天性筋無力症
13,多発性硬化症／視神経脊髄炎,8850381,一次性進行型多発性硬化症
13,多発性硬化症／視神経脊髄炎,8832406,急性多発性硬化症
13,多発性硬化症／視神経脊髄炎,8850432,再発寛解型多発性硬化症
13,多発性硬化症／視神経脊髄炎,3410003,視神経脊髄炎
13,多発性硬化症／視神経脊髄炎,8850192,視神経脊髄炎スペクトラム
13,多発性硬化症／視神経脊髄炎,8835995,脊髄多発性硬化症
13,多発性硬化症／視神経脊髄炎,3409005,多発性硬化症
13,多発性硬化症／視神経脊髄炎,8850553,二次性進行型多発性硬化症
13,多発性硬化症／視神経脊髄炎,8838689,脳幹多発性硬化症
13,多発性硬化症／視神経脊髄炎,8844908,バロー病
13,多発性硬化症／視神経脊髄炎,8840486,無症候性多発性硬化症
13,多発性硬化症／視神経脊髄炎,8846138,視神経脊髄型多発性硬化症
13,多発性硬化症／視神経脊髄炎,8836574,全般性多発性硬化症
13,多発性硬化症／視神経脊髄炎,8837019,多発性硬化症の痴呆
13,多発性硬化症／視神経脊髄炎,3410001,デビック病
13,多発性硬化症／視神経脊髄炎,3409004,多発硬化症
13,多発性硬化症／視神経脊髄炎,8841406,バロー同心性硬化症
13,多発性硬化症／視神経脊髄炎,3411006,バロ疾患
13,多発性硬化症／視神経脊髄炎,3411007,バロ同心性硬化症
13,多発性硬化症／視神経脊髄炎,3409007,無症候性多発硬化症
14,慢性炎症性脱髄性多発神経炎／多巣性運動ニューロパチー,8841400,多巣性運動ニューロパチー
14,慢性炎症性脱髄性多発神経炎／多巣性運動ニューロパチー,8841670,慢性炎症性脱髄性多発神経炎
15,封入体筋炎,7104007,封入体筋炎
16,クロウ・深瀬症候群,8847152,ＰＯＥＭＳ症候群
16,クロウ・深瀬症候群,8832852,クロウ・深瀬症候群
17,多系統萎縮症,8831003,オリーブ橋小脳萎縮症
17,多系統萎縮症,3330003,シャイ・ドレーガー症候群
17,多系統萎縮症,8836114,線条体黒質変性症
17,多系統萎縮症,8843934,多系統萎縮症
17,多系統萎縮症,3330013,ＯＰＣＡ
17,多系統萎縮症,3330001,オリーブ橋小脳萎縮（症）
17,多系統萎縮症,3330010,線状体黒質変性症
17,多系統萎縮症,8836980,多系統変性症
18,脊髄小脳変性症(多系統萎縮症を除く。),8835986,脊髄小脳変性症
18,脊髄小脳変性症(多系統萎縮症を除く。),3343014,脊髄小脳性運動失調
18,脊髄小脳変性症(多系統萎縮症を除く。),3349007,脊髄小脳変性（症）
19,ライソゾーム病,8830079,ＧＭ１ガングリオシドーシス
19,ライソゾーム病,8830080,ＧＭ２ガングリオシドーシス
19,ライソゾーム病,8830081,ＧＭ２ガングリオシドーシス１型
19,ライソゾーム病,8830082,ＧＭ２ガングリオシドーシス２型
19,ライソゾーム病,8846091,アスパルチルグルコサミン尿症
19,ライソゾーム病,8830484,異染性白質ジストロフィー
19,ライソゾーム病,8831888,ガラクトシアリドーシス
19,ライソゾーム病,3300002,クラッベ病
19,ライソゾーム病,8846124,後期乳児型異染性白質ジストロフィー
19,ライソゾーム病,2727004,ゴーシェ病
19,ライソゾーム病,8846133,ゴーシェ病１型
19,ライソゾーム病,8846134,ゴーシェ病２型
19,ライソゾーム病,8846135,ゴーシェ病３型
19,ライソゾーム病,8849631,酸性リパーゼ欠損症
19,ライソゾーム病,8842242,シアリドーシス
19,ライソゾーム病,2700015,シスチン症
19,ライソゾーム病,8846151,シンドラー病
19,ライソゾーム病,8846295,若年型ＧＭ１ガングリオシドーシス
19,ライソゾーム病,8846296,若年型ＧＭ２ガングリオシドーシス
19,ライソゾーム病,8846152,若年型異染性白質ジストロフィー
19,ライソゾーム病,8848206,腎性シスチン症
19,ライソゾーム病,8846304,成人型ＧＭ１ガングリオシドーシス
19,ライソゾーム病,8846305,成人型ＧＭ２ガングリオシドーシス
19,ライソゾーム病,8846168,成人型異染性白質ジストロフィー
19,ライソゾーム病,8846169,成人型クラッベ病
19,ライソゾーム病,8846187,ダノン病
19,ライソゾーム病,3302003,ニーマン・ピック病
19,ライソゾーム病,8846198,ニーマン・ピック病Ａ型
19,ライソゾーム病,8846199,ニーマン・ピック病Ｂ型
19,ライソゾーム病,8846200,ニーマン・ピック病Ｃ型
19,ライソゾーム病,8846322,乳児型ＧＭ１ガングリオシドーシス
19,ライソゾーム病,8846323,乳児型ＧＭ２ガングリオシドーシス
19,ライソゾーム病,8846201,乳児型クラッベ病
19,ライソゾーム病,8848220,非腎性シスチン症
19,ライソゾーム病,8846212,ファーバー病
19,ライソゾーム病,8839589,ファブリー病
19,ライソゾーム病,8846235,β−マンノシドーシス
19,ライソゾーム病,8846223,マンノシドーシス
19,ライソゾーム病,2775007,ムコ多糖症
19,ライソゾーム病,8846225,ムコ多糖症Ｉ型
19,ライソゾーム病,8846226,ムコ多糖症ＩＩ型
19,ライソゾーム病,8846227,ムコ多糖症ＩＩＩ型
19,ライソゾーム病,8848416,ムコ多糖症ＩＶＡ型
19,ライソゾーム病,8848417,ムコ多糖症ＩＶＢ型
19,ライソゾーム病,8846228,ムコ多糖症ＩＶ型
19,ライソゾーム病,8846229,ムコ多糖症ＶＩ型
19,ライソゾーム病,8846230,ムコ多糖症ＶＩＩ型
19,ライソゾーム病,8840477,ムコリピドーシス３型
19,ライソゾーム病,8849689,遊離シアル酸蓄積症
19,ライソゾーム病,8830051,７型ムコ多糖症
19,ライソゾーム病,8830083,ＧＭ２ガングリオシドーシス３型
19,ライソゾーム病,2727014,若年者ＧＭ２ガングリオシドーシス
19,ライソゾーム病,8837215,第１型ムコ多糖症
19,ライソゾーム病,3301001,ＧＭ１ガングリオシドージス
19,ライソゾーム病,8830246,アスパラギングルコサミン尿症
19,ライソゾーム病,8832886,グロボイド細胞性脳白質異栄養症
19,ライソゾーム病,2727030,サンドホフ病
19,ライソゾーム病,8834121,サンフィリッポ症候群
19,ライソゾーム病,3300014,ショルツ型白質ジストロフィー
19,ライソゾーム病,3300008,ショルツ症候群
19,ライソゾーム病,3301004,ティ・ザックス病
19,ライソゾーム病,8838785,ハーラー・シャイエ症候群
19,ライソゾーム病,2775006,ハンター症候群
19,ライソゾーム病,3303001,ハンター病
19,ライソゾーム病,3302004,ファブリ病
19,ライソゾーム病,8840023,ベータグルクロニダーゼ欠損症
19,ライソゾーム病,8840293,マロトー・ラミー症候群
19,ライソゾーム病,8840419,マンノース症
19,ライソゾーム病,3303002,ムコ多糖体蓄積症
19,ライソゾーム病,2775020,ムコ多糖類症
19,ライソゾーム病,8840476,ムコリピドーシス１型
19,ライソゾーム病,8840682,モルキオ症候群
20,副腎白質ジストロフィー,8848556,新生児型副腎白質ジストロフィー
20,副腎白質ジストロフィー,8839695,副腎白質ジストロフィー
21,ミトコンドリア病,8845613,ミトコンドリア病
22,もやもや病,4375004,小児もやもや病
22,もやもや病,4375003,成人もやもや病
22,もやもや病,4375001,もやもや病
22,もやもや病,4330001,ウイリス動脈輪閉塞（症）
23,プリオン病,8846103,家族性クロイツフェルト・ヤコブ病
23,プリオン病,461004,クロイツフェルト・ヤコブ病
23,プリオン病,8846131,孤発性クロイツフェルト・ヤコブ病
23,プリオン病,8848413,プリオン病
23,プリオン病,8830171,亜急性海綿状脳症
23,プリオン病,3315001,クロイツフェルド・ヤコブ病
23,プリオン病,462006,ブリオン病
24,亜急性硬化性全脳炎,462001,亜急性硬化性全脳炎
24,亜急性硬化性全脳炎,8838239,ドーソン封入体脳炎
25,進行性多巣性白質脳症,463001,進行性多巣性白質脳症
26,HTLV-1関連脊髄症,8830102,ＨＴＬＶ−１関連脊髄症
26,HTLV-1関連脊髄症,798004,ＨＡＭ
27,特発性基底核石灰化症,8848195,家族性特発性基底核石灰化症
27,特発性基底核石灰化症,8848218,特発性基底核石灰化症
28,全身性アミロイドーシス,2773034,家族性アミロイドーシス
28,全身性アミロイドーシス,8831265,家族性アミロイドニューロパチー
28,全身性アミロイドーシス,2773011,原発性アミロイドーシス
