,請求コード,傷病名名称,ショウビョウメイ,ICD10コード
0,4341026,陳旧性脳梗塞,チンキュウセイノウコウソク,I693
1,4389001,くも膜下出血後遺症,クモマクカシュッケツコウイショウ,I690
2,4389014,脳梗塞後遺症,ノウコウソクコウイショウ,I693
3,4389017,脳出血後遺症,ノウシュッケツコウイショウ,I691
4,4389024,脳卒中後遺症,ノウソッチュウコウイショウ,I694
5,8834808,小脳梗塞後遺症,ショウノウコウソクコウイショウ,I693
6,8846424,陳旧性アテローム血栓性脳梗塞,チンキュウセイアテロームケッセンセイノウコウソク,I693
7,8846425,陳旧性延髄梗塞,チンキュウセイエンズイコウソク,I693
8,8846426,陳旧性橋梗塞,チンキュウセイキョウコウソク,I693
9,8846427,陳旧性小脳梗塞,チンキュウセイショウノウコウソク,I693
10,8846428,陳旧性塞栓性脳梗塞,チンキュウセイソクセンセイノウコウソク,I693
11,8846429,陳旧性多発性脳梗塞,チンキュウセイタハツセイノウコウソク,I693
12,8846430,陳旧性脳幹梗塞,チンキュウセイノウカンコウソク,I693
13,8846431,陳旧性ラクナ梗塞,チンキュウセイラクナコウソク,I693
14,3448001,アヴェリス症候群,アヴェリスショウコウグン,I650
15,8837826,椎骨動脈狭窄症,ツイコツドウミャクキョウサクショウ,I650
16,8837827,椎骨動脈血栓症,ツイコツドウミャクケッセンショウ,I650
17,8837828,椎骨動脈塞栓症,ツイコツドウミャクソクセンショウ,I650
18,8837830,椎骨動脈閉塞症,ツイコツドウミャクヘイソクショウ,I650
19,8837832,椎骨脳底動脈狭窄症,ツイコツノウテイドウミャクキョウサクショウ,I653
20,8838298,内頚動脈狭窄症,ナイケイドウミャクキョウサクショウ,I652
21,8838300,内頚動脈血栓症,ナイケイドウミャクケッセンショウ,I652
22,8838301,内頚動脈塞栓症,ナイケイドウミャクソクセンショウ,I652
23,8838304,内頚動脈閉塞症,ナイケイドウミャクヘイソクショウ,I652
24,8838741,脳底動脈狭窄症,ノウテイドウミャクキョウサクショウ,I651
25,8838742,脳底動脈血栓症,ノウテイドウミャクケッセンショウ,I651
26,8838744,脳底動脈先端塞栓症,ノウテイドウミャクセンタンソクセンショウ,I651
27,8838745,脳底動脈塞栓症,ノウテイドウミャクソクセンショウ,I651
28,8838746,脳底動脈閉塞症,ノウテイドウミャクヘイソクショウ,I651
29,8845880,眼虚血症候群,ガンキョケツショウコウグン,I652
30,4369009,脳卒中,ノウソッチュウ,I64
31,4369014,進行性脳卒中,シンコウセイノウソッチュウ,I64
32,8838704,脳血管発作,ノウケッカンホッサ,I64
33,3488005,視床痛,シショウツウ,I662
34,3526001,クロード症候群,クロードショウコウグン,I668
35,4338004,中大脳動脈狭窄症,チュウダイノウドウミャクキョウサクショウ,I660
36,4341051,小窩性卒中,ショウカセイソッチュウ,I668
37,4341057,閉塞性脳血管障害,ヘイソクセイノウケッカンショウガイ,I669
38,4369001,ワレンベルグ症候群,ワレンベルグショウコウグン,I663
39,8830921,延髄性うつ病,エンズイセイウツビョウ,I663
40,8833554,後大脳動脈狭窄,コウダイノウドウミャクキョウサク,I662
41,8833555,後大脳動脈血栓症,コウダイノウドウミャクケッセンショウ,I662
42,8833556,後大脳動脈症候群,コウダイノウドウミャクショウコウグン,I662
43,8833557,後大脳動脈塞栓症,コウダイノウドウミャクソクセンショウ,I662
44,8833558,後大脳動脈閉塞症,コウダイノウドウミャクヘイソクショウ,I662
45,8834809,小脳卒中症候群,ショウノウソッチュウショウコウグン,I663
46,8834811,小脳動脈狭窄,ショウノウドウミャクキョウサク,I663
47,8834812,小脳動脈血栓症,ショウノウドウミャクケッセンショウ,I663
48,8834813,小脳動脈塞栓症,ショウノウドウミャクソクセンショウ,I663
49,8834814,小脳動脈閉塞,ショウノウドウミャクヘイソク,I663
50,8836542,前大脳動脈狭窄,ゼンダイノウドウミャクキョウサク,I661
51,8836543,前大脳動脈血栓症,ゼンダイノウドウミャクケッセンショウ,I661
52,8836544,前大脳動脈症候群,ゼンダイノウドウミャクショウコウグン,I661
53,8836545,前大脳動脈塞栓症,ゼンダイノウドウミャクソクセンショウ,I661
54,8836546,前大脳動脈閉塞症,ゼンダイノウドウミャクヘイソクショウ,I661
55,8837620,中大脳動脈血栓症,チュウダイノウドウミャクケッセンショウ,I660
56,8837621,中大脳動脈症候群,チュウダイノウドウミャクショウコウグン,I660
57,8837622,中大脳動脈塞栓症,チュウダイノウドウミャクソクセンショウ,I660
58,8837623,中大脳動脈閉塞症,チュウダイノウドウミャクヘイソクショウ,I660
59,8838705,脳血栓症,ノウケッセンショウ,I669
60,8838736,脳塞栓症,ノウソクセンショウ,I669
61,8838748,脳動脈狭窄症,ノウドウミャクキョウサクショウ,I669
62,8838750,脳動脈閉塞症,ノウドウミャクヘイソクショウ,I669
63,8844426,後下小脳動脈閉塞症,コウカショウノウドウミャクヘイソクショウ,I663
64,8844431,後交通動脈閉塞症,コウコウツウドウミャクヘイソクショウ,I668
65,8844484,上小脳動脈閉塞症,ジョウショウノウドウミャクヘイソクショウ,I663
66,8844501,前下小脳動脈閉塞症,ゼンカショウノウドウミャクヘイソクショウ,I663
67,8844509,前交通動脈閉塞症,ゼンコウツウドウミャクヘイソクショウ,I668
68,8844937,延髄外側症候群,エンズイガイソクショウコウグン,I663
69,3259015,静脈性脳梗塞,ジョウミャクセイノウコウソク,I636
70,4330012,脳底動脈先端症候群,ノウテイドウミャクセンタンショウコウグン,I635
71,4341002,延髄梗塞,エンズイコウソク,I635
72,4341005,橋梗塞,キョウコウソク,I635
73,4341010,小脳梗塞,ショウノウコウソク,I635
74,4341018,多発性脳梗塞,タハツセイノウコウソク,I638
75,4341027,脳幹梗塞,ノウカンコウソク,I635
