疾患コード,疾患名,ICD10_1,ICD10_2
160003,腎結核,A181,N291
2503005,糖尿病性腎症,E142,N083
2503007,糖尿病性腎不全,E142,N083
2773031,腎アミロイドーシス,E850,N298
2878004,紫斑病腎炎,D690,N082
4039001,悪性腎硬化症,I129,N26
4039005,高血圧性腎疾患,I129,
4039006,高血圧性腎症,I129,
4039015,腎硬化症,N26,
4039018,巣状腎硬化症,N26,
4039025,動脈硬化腎,I129,
4039026,動脈硬化性萎縮腎,I129,
4039028,動脈硬化性腎硬化症,I129,
4039033,高血圧性腎硬化症,I129,
4039036,細動脈硬化性萎縮腎,I129,
5819004,ネフローゼ症候群,N049,
5829003,慢性糸球体腎炎,N039,
5829008,慢性腎炎症候群,N039,
5831001,ＩｇＡ腎症,N028,
5831004,膜性腎症,N052,
5839007,糸球体腎炎,N059,
5839010,腎炎,N059,
5839032,中毒性腎症,N144,
5845001,急性尿細管壊死,N170,
5849003,急性腎不全,N179,
5849004,急性腎前性腎不全,N178,
5849005,急性腎性腎不全,N170,
5849006,急性腎後性腎不全,N178,
5859001,尿毒症,N19,
5859002,慢性腎不全,N189,
5860004,腎性無尿,N19,
5869015,尿毒症性心膜炎,N185,I328
5869016,尿毒症肺,N185,J998
5870001,萎縮腎,N26,
5879003,良性腎硬化症,I129,N26
5899001,矮小腎,N279,
5910008,両側水腎症,N133,
5919001,萎縮性水腎症,N133,
5919003,後天性水腎症,N133,
5919005,水腎症,N133,
5939017,無機能腎,N19,
5996003,尿路閉塞,N139,
5997004,持続性血尿,N029,
5997005,腎性血尿,N029,
5997012,反復性血尿,N029,
5997016,良性反復性血尿,N029,
7100007,ループス腎炎,M321,N085
7530003,小腎症,Q605,
7530007,腎無形成,Q602,
7530009,先天性腎萎縮,Q605,
7530012,低形成腎,Q605,
7533005,家族性腎炎,N079,
7910005,熱性蛋白尿,N391,
7910008,生理的蛋白尿,N391,
7910009,周期性蛋白尿症,N391,
7910010,腎性蛋白尿,N391,
7910012,偶発性蛋白尿,N391,
7910015,腎前性蛋白尿症,N391,
7910020,食事性蛋白尿,N391,
7910021,腎後性蛋白尿症,N391,
7910024,持続性蛋白尿,N391,
7910026,尿細管性蛋白尿,N391,
8830031,１型糖尿病性腎症,E102,N083
8830042,２型糖尿病性腎症,E112,N083
8830087,ＨＢウイルス腎症,B169,N080
8830090,ＨＣウイルス腎症,B171,N080
8830097,ＨＩＶ腎症,B238,N080
8830559,一側性矮小腎,N270,
8831660,管内性増殖性糸球体腎炎,N054,
8832362,急性糸球体腎炎,N009,
8832395,急性腎皮質壊死,N171,
8832412,急性デンスデポジット病,N006,
8832416,急性尿細管間質性腎炎,N10,
8832436,急性びまん性管内増殖性糸球体腎炎,N004,
8832437,急性びまん性半月体形成性糸球体腎炎,N007,
8832438,急性びまん性膜性糸球体腎炎,N002,
8832439,急性びまん性メサンギウム増殖性糸球体腎炎,N003,
8832470,急速進行性糸球体腎炎,N019,
8832471,急速進行性デンスデポジット病,N016,
8832472,急速進行性びまん性管内増殖性糸球体腎炎,N014,
8832473,急速進行性びまん性半月体形成性糸球体腎炎,N017,
8832474,急速進行性びまん性膜性糸球体腎炎,N012,
8832747,キンメルスチール・ウイルソン症候群,E142,N083
8832771,逆流性腎症,N110,
8832919,軽症慢性腎炎症候群,N030,
8833171,血尿症候群,N029,
8833425,高血圧性心腎症,I139,
