請求コード,品名,ヒンメイ,単位,薬価,薬効分類
610406390,ベイスン錠０．２　０．２ｍｇ,ベイスンジョウ0.2,錠,31.5,3969004F1020
610406391,ベイスン錠０．３　０．３ｍｇ,ベイスンジョウ0.3,錠,42.7,3969004F2027
610412056,グリベンクラミド錠１．２５ｍｇ「ＥＭＥＣ」,グリベンクラミドジョウ1.25M,錠,5.6,3961003F1052
610432026,スターシス錠３０ｍｇ,スターシスジョウ30MG,錠,16.0,3969006F1020
610432027,スターシス錠９０ｍｇ,スターシスジョウ90MG,錠,40.1,3969006F2026
610432032,ファスティック錠３０　３０ｍｇ,ファスティックジョウ30,錠,16.2,3969006F1038
610432033,ファスティック錠９０　９０ｍｇ,ファスティックジョウ90,錠,40.9,3969006F2034
610432040,アクトス錠１５　１５ｍｇ,アクトスジョウ15,錠,62.8,3969007F1024
610432041,アクトス錠３０　３０ｍｇ,アクトスジョウ30,錠,117.0,3969007F2020
610443002,アマリール１ｍｇ錠,アマリール1MGジョウ,錠,15.9,3961008F1020
610443003,アマリール３ｍｇ錠,アマリール3MGジョウ,錠,37.1,3961008F2027
613960002,オイグルコン錠１．２５ｍｇ,オイグルコンジョウ1.25MG,錠,6.7,3961003F1028
613960003,オイグルコン錠２．５ｍｇ,オイグルコンジョウ2.5MG,錠,11.6,3961003F2024
613960008,クロルプロパミド錠　２５０ｍｇ,クロルプロパミドジョウ,錠,9.6,3961004F2010
613960017,ジメリン錠２５０ｍｇ,ジメリンジョウ250MG,錠,18.6,3961001F1029
613960026,トルブタミド,トルブタミド,ｇ,13.8,3961006X1019
613960027,トルブタミド錠　２５０ｍｇ,トルブタミドジョウ,錠,8.5,3961006F1013
613960028,トルブタミド錠　５００ｍｇ,トルブタミドジョウ,錠,9.6,3961006F2010
613960038,パミルコン錠１．２５ｍｇ,パミルコンジョウ1.25MG,錠,5.6,3961003F1044
613960039,パミルコン錠２．５ｍｇ,パミルコンジョウ2.5MG,錠,5.6,3961003F2040
613960081,グルコバイ錠５０ｍｇ,グルコバイジョウ50MG,錠,18.6,3969003F1026
613960082,グルコバイ錠１００ｍｇ,グルコバイジョウ100MG,錠,32.7,3969003F2022
620000048,ジメリン錠５００ｍｇ,ジメリンジョウ500MG,錠,33.4,3961001F2033
620001907,グルファスト錠５ｍｇ,グルファストジョウ5MG,錠,22.7,3969008F1029
620001908,グルファスト錠１０ｍｇ,グルファストジョウ10MG,錠,40.1,3969008F2025
620002031,グリミクロンＨＡ錠２０ｍｇ,グリミクロンHAジョウ20MG,錠,12.8,3961007F2022
620002032,グリミクロン錠４０ｍｇ,グリミクロンジョウ40MG,錠,14.5,3961007F1115
620002120,ベイスンＯＤ錠０．２　０．２ｍｇ,ベイスンODジョウ0.2,錠,31.5,3969004F3023
